#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1247805440 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=50052, tid=38652
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\zosso\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 9 185H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Sun May 25 19:58:17 2025 Paris, Madrid (heure duild 26100 (10.0.26100.3912) elapsed time: 4818.311503 seconds (0d 1h 20m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000290e4182cd0):  VMThread "VM Thread" [stack: 0x000000fc04900000,0x000000fc04a00000] [id=38652]

Stack: [0x000000fc04900000,0x000000fc04a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0x6856e9]
V  [jvm.dll+0x679b7a]
V  [jvm.dll+0x30b0d7]
V  [jvm.dll+0x312646]
V  [jvm.dll+0x36300e]
V  [jvm.dll+0x36324d]
V  [jvm.dll+0x2e236c]
V  [jvm.dll+0x2e0719]
V  [jvm.dll+0x2dfe7c]
V  [jvm.dll+0x322a2b]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000fc09afbb20): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002913f0eb0c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007fff14500000 - 0x00007fff14517000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\jli.dll
0x00007fff30600000 - 0x00007fff3061d000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\VCRUNTIME140.dll
0x00007fff50030000 - 0x00007fff501fa000 	C:\WINDOWS\System32\USER32.dll
0x00007fff4f840000 - 0x00007fff4f867000 	C:\WINDOWS\System32\win32u.dll
0x00007fff50000000 - 0x00007fff5002b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff4e520000 - 0x00007fff4e7ba000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3912_none_3e07963ce335137e\COMCTL32.dll
0x00007fff4f2b0000 - 0x00007fff4f3e2000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff50880000 - 0x00007fff50929000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff4f790000 - 0x00007fff4f833000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff51b60000 - 0x00007fff51b90000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff32b50000 - 0x00007fff32b5c000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\vcruntime140_1.dll
0x00007ffec2a10000 - 0x00007ffec2a9d000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\msvcp140.dll
0x00007ffe9a190000 - 0x00007ffe9ae02000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\server\jvm.dll
0x00007fff50fc0000 - 0x00007fff51072000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff50500000 - 0x00007fff505a6000 	C:\WINDOWS\System32\sechost.dll
0x00007fff50310000 - 0x00007fff50426000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff50930000 - 0x00007fff509a4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff3bd50000 - 0x00007fff3bd86000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff453c0000 - 0x00007fff453cb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff4eaf0000 - 0x00007fff4eb4e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fff4e7c0000 - 0x00007fff4e7d4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fff4d7d0000 - 0x00007fff4d7ea000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff18f60000 - 0x00007fff18f6a000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\jimage.dll
0x00007fff4eb80000 - 0x00007fff4edc1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff517c0000 - 0x00007fff51b44000 	C:\WINDOWS\System32\combase.dll
0x00007fff4fee0000 - 0x00007fff4ffc0000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff4e9e0000 - 0x00007fff4ea19000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff4f3f0000 - 0x00007fff4f489000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff0f760000 - 0x00007fff0f76e000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\instrument.dll
0x00007fff0a370000 - 0x00007fff0a395000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\java.dll
0x00007ffeaec00000 - 0x00007ffeaecd6000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\jsvml.dll
0x00007fff51080000 - 0x00007fff517ad000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff4f610000 - 0x00007fff4f784000 	C:\WINDOWS\System32\wintypes.dll
0x00007fff4c630000 - 0x00007fff4ce86000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff51d40000 - 0x00007fff51e2f000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff505b0000 - 0x00007fff50619000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff4f1c0000 - 0x00007fff4f1ef000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff07aa0000 - 0x00007fff07ab8000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\zip.dll
0x00007fff0a2b0000 - 0x00007fff0a2ca000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\net.dll
0x00007fff485a0000 - 0x00007fff486be000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff4dd00000 - 0x00007fff4dd6a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff07ac0000 - 0x00007fff07ad6000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\nio.dll
0x00007fff18f40000 - 0x00007fff18f50000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\verify.dll
0x00007ffeb78e0000 - 0x00007ffeb7907000 	C:\Users\zosso\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffeaa9a0000 - 0x00007ffeaaa18000 	C:\Users\zosso\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007fff108d0000 - 0x00007fff108da000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\management.dll
0x00007fff10840000 - 0x00007fff1084b000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\management_ext.dll
0x00007fff51b50000 - 0x00007fff51b58000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff4d2e0000 - 0x00007fff4d313000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff520d0000 - 0x00007fff520da000 	C:\WINDOWS\System32\NSI.dll
0x00007fff48ab0000 - 0x00007fff48acf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff48a20000 - 0x00007fff48a45000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff4d320000 - 0x00007fff4d447000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff0faa0000 - 0x00007fff0faa9000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\extnet.dll
0x00007fff4eed0000 - 0x00007fff4eeec000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff4dff0000 - 0x00007fff4e02a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff4dd70000 - 0x00007fff4dd9b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff4f190000 - 0x00007fff4f1b6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff4dfa0000 - 0x00007fff4dfac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff0a6a0000 - 0x00007fff0a6ae000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\sunmscapi.dll
0x00007fff4f490000 - 0x00007fff4f607000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff4e3e0000 - 0x00007fff4e410000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fff4e390000 - 0x00007fff4e3cf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fff29760000 - 0x00007fff29768000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff14720000 - 0x00007fff14738000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff0f7d0000 - 0x00007fff0f7e2000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff09900000 - 0x00007fff09930000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fff16500000 - 0x00007fff16520000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff47950000 - 0x00007fff4795b000 	C:\Windows\System32\rasadhlp.dll
0x00007fff48d60000 - 0x00007fff48de6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff4eab0000 - 0x00007fff4eae5000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fff1b230000 - 0x00007fff1b237000 	C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\rmi.dll
0x00007fff4ba00000 - 0x00007fff4ba9e000 	C:\WINDOWS\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3912_none_3e07963ce335137e;C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin\server;C:\Users\zosso\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\zosso\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\zosso\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\zosso\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 16                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 260046848                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\
CLASSPATH=D:\EPITECH\Sprint 6\Iot and LLM\VoiceGemmaApp\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Users\zosso\miniconda3;C:\Users\zosso\miniconda3\Library\mingw-w64\bin;C:\Users\zosso\miniconda3\Library\usr\bin;C:\Users\zosso\miniconda3\Library\bin;C:\Users\zosso\miniconda3\Scripts;C:\Users\zosso\miniconda3\bin;C:\Program Files (x86)\PowerShell\7;C:\Program Files\Microsoft\jdk-17.0.15.6-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Microsoft MPI\Bin;C:\Program Files (x86)\oh-my-posh\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.8\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.8\libnvvp;C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\WINDOWS\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet;C:\Program Files\Microsoft VS Code\bin;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\nodejs;C:\platform-tools;C:\Gradle\gradle-8.12.1\bin;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files\Calibre2;C:\Program Files\NVIDIA Corporation\Nsight Compute 2025.1.0;C:\Program Files (x86)\PowerShell\7;C:\Program Files\apache-maven-3.9.9\bin;C:\Program Files\Amazon\AWSCLIV2;C:\Program Files\Amazon\AWSSAMCLI\bin;C:\Program Files\PowerShell\7;C:\Program Files\CMake\bin;C:\Users\zosso\AppData\Local\Android\Sdk\platform-tools;C:\Users\zosso\AppData\Local\Android\Sdk\tools;C:\Users\zosso\AppData\Local\jdk-11.0.2\bin;C:\Users\zosso\AppData\Local\Microsoft\WindowsApps;C:\Users\zosso\AppData\Local\GitHubDesktop\bin;C:\Users\zosso\AppData\Roaming\npm;C:\Users\zosso\AppData\Local\Android\Sdk\emulator;C:\Users\zosso\AppData\Local\Programs\Ollama;C:\Users\zosso\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\Scripts;C:\Users\zosso\miniconda3\Scripts;C:\Users\zosso\miniconda3\Library\bin;C:\Users\zosso\miniconda3\condabin;C:\Users\zosso\.dotnet\tools;C:\ProgramData\mingw64\mingw64\bin
USERNAME=zosso
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 170 Stepping 4, GenuineIntel
TMP=C:\Users\zosso\AppData\Local\Temp
TEMP=C:\Users\zosso\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
OS uptime: 4 days 17:41 hours
Hyper-V role detected

CPU: total 22 (initial active 22) (11 cores per cpu, 2 threads per core) family 6 model 170 stepping 4 microcode 0x1c, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv
Processor Information for processor 0
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 1
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 2
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 3
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 4
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 5
  Max Mhz: 1800, Current Mhz: 1500, Mhz Limit: 1800
Processor Information for processor 6
  Max Mhz: 1800, Current Mhz: 1500, Mhz Limit: 1800
Processor Information for processor 7
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 8
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 9
  Max Mhz: 1800, Current Mhz: 1800, Mhz Limit: 1800
Processor Information for processor 10
  Max Mhz: 2300, Current Mhz: 1478, Mhz Limit: 2300
Processor Information for processor 11
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 12
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 13
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 14
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 15
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 16
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 17
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 18
  Max Mhz: 2300, Current Mhz: 1478, Mhz Limit: 2300
Processor Information for processor 19
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 20
  Max Mhz: 2500, Current Mhz: 1000, Mhz Limit: 1000
Processor Information for processor 21
  Max Mhz: 2500, Current Mhz: 1000, Mhz Limit: 1000

Memory: 4k page, system-wide physical 15804M (500M free)
TotalPageFile size 64668M (AvailPageFile size 602M)
current process WorkingSet (physical memory assigned to process): 1306M, peak: 3233M
current process commit charge ("private bytes"): 1758M, peak: 4483M

vm_info: OpenJDK 64-Bit Server VM (17.0.15+6-LTS) for windows-amd64 JRE (17.0.15+6-LTS), built on Apr  9 2025 22:27:25 by "MicrosoftCorporation" with unknown MS VC++:1939

END.
